"COUNTRY","INDICATOR","UNIT","FREQUENCY","TIME_PERIOD","OBS_VALUE"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1970","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1971","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1972","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1973","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1974","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1975","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1976","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1977","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1978","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1979","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1980","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1981","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1982","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1983","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1984","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1985","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1986","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1987","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1988","0"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1989","-206500000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1990","-7220200000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1991","-5129900000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1992","1449400000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1993","-714200000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1994","-1111200000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1995","-221500000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1996","-7000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1997","-256300000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1998","-8000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","1999","-6428000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2000","-4218000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2001","12169000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2002","-3825000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2003","-8499000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2004","-4343000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2005","950000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2006","-7439000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2007","-6057000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2008","-172000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2009","-5876000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2010","-6891000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2011","-9021000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2012","931000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2013","-6559000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2014","-6534000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2015","-7939000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2016","-6606000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2017","12395000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2018","-4262000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2019","-6463000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2020","-5621000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2021","-1432000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2022","-369000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2023","-6984000000"
"United States","Capital account balance (credit less debit)","US dollar","Annual","2024","3533000000"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1970","2071410000"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1971","-12728484444.90195"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1972","-7929319363.96213"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1973","3388886746.617919"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1974","-3382814348.060263"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1975","22510880112.12018"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1976","14208896385.5497"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1977","-17800043225.4629"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1978","-4534511020.848134"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1979","26182649054.12265"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1980","25003121655.8034"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1981","28567093779.29285"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1982","27531962699.37898"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1983","-25918996783.7484"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1984","-80058964679.00368"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1985","-104676822135.5861"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1986","-116596342162.6963"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1987","-167801171478.1585"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1988","-138263818503.5834"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1989","-47395069359.33158"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1990","-57989200015.08837"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1991","-43801650489.58005"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1992","-93957313262.785"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1993","-79255776859.08959"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1994","-124251769201.128"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1995","-82814531742.01088"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1996","-134506425268.4148"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1997","-218935893544.6741"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1998","-67005746518.75007"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","1999","-238581992890.2681"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2000","-478389144339.9794"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2001","-402016267088.0677"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2002","-502656613479.4694"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2003","-540561353304.3771"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2004","-542219971086.8693"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2005","-714051605634.4231"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2006","-825582315217.2856"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2007","-632834931675.1203"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2008","-747066021761.9198"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2009","-239365380577.672"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2010","-446395950633.0324"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2011","-525863244936.9295"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2012","-448029605729.3325"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2013","-400080287205.7765"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2014","-297076526202.5175"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2015","-386414565601.2112"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2016","-362412102184.5556"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2017","-373248243524.9911"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2018","-302858722223.6215"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2019","-558352903905.1012"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2020","-671973479882.2154"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2021","-825576769226.3"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2022","-875624948980.767"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2023","-1073034260997.675"
"United States","Financial account balance (assets less liabilities), Adjusted using IMF accounting records","US dollar","Annual","2024","-1128598309637.585"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1970","-548590000"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1971","-11748484444.90195"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1972","-2669319363.96213"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1973","-4191113253.382081"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1974","-5082814348.060263"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1975","4630880112.120178"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1976","10368896385.54971"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1977","-2700043225.462905"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1978","11212488979.15187"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1979","26339349054.12264"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1980","22876121655.8034"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1981","23757093779.29284"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1982","39138962699.37898"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1983","18303003216.2516"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1984","18949035320.99632"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1985","19778177864.41394"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1986","30577657837.30371"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1987","-7154171478.158469"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1988","-17005818503.58335"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1989","52317430640.66842"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1990","28182999984.91162"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1991","-41522750489.58005"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1992","-43801663262.78499"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1993","6241223140.910412"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1994","-1498169201.127973"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1995","30967968257.98911"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1996","-9772325268.414703"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1997","-77955093544.67406"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1998","148039253481.2499"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","1999","54468007109.73192"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2000","-72243144339.97942"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2001","-20106267088.06765"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2002","-42722613479.46941"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2003","-9765353304.377112"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2004","98010028913.13065"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2005","34228394365.57695"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2006","-1501315217.285638"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2007","109776068324.8798"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2008","-50368021761.91991"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2009","146246619422.3279"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2010","-7502950633.032442"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2011","-61545244936.92948"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2012","-30848605729.33256"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2013","-54066287205.77654"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2014","79435473797.48249"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2015","29971434398.78882"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2016","40412897815.4444"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2017","-18029243524.99114"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2018","140392277776.3785"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2019","-109927903905.1012"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2020","-72848479882.21538"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2021","34489230773.7"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2022","117886051019.233"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2023","-138033260997.6753"
"United States","Net errors and omissions, Adjusted using IMF accounting records","US dollar","Annual","2024","53162690362.41476"
"United States","Current account balance (credit less debit)","US dollar","Annual","1970","2620000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1971","-980000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1972","-5260000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1973","7580000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1974","1700000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1975","17880000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1976","3840000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1977","-15100000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1978","-15747000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1979","-156700000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1980","2127000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1981","4810000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1982","-11607000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1983","-44222000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1984","-99008000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1985","-124455000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1986","-147174000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1987","-160647000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1988","-121258000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1989","-99506000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1990","-78952000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1991","2851000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1992","-51605050000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1993","-84782800000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1994","-121642400000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1995","-113561000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1996","-124727100000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1997","-140724500000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1998","-215037000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","1999","-286622000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2000","-401928000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2001","-394079000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2002","-456109000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2003","-522297000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2004","-635887000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2005","-749230000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2006","-816642000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2007","-736554000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2008","-696526000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2009","-379736000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2010","-432002000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2011","-455297000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2012","-418112000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2013","-339455000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2014","-369978000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2015","-408447000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2016","-396219000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2017","-367614000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2018","-438989000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2019","-441962000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2020","-593504000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2021","-858634000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2022","-993142000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2023","-928017000000"
"United States","Current account balance (credit less debit)","US dollar","Annual","2024","-1185294000000"
